,pl,es,ch,se,sk,lu,at,fr,ba,gr,uk,pt,cz,be,no,dk,it,bg,ro,ee,hu,mk,hr,de,fi,nl,ie,lv,al,si,rs,lt,me
pl,3618.9423218159745,0.0,0.0,422.6963589540369,298.1651642294921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.56451718038693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.9904745173434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.7485424901443,0.0
es,0.0,8555.415149366336,0.0,0.0,0.0,0.0,0.0,792.5515435505417,0.0,0.0,0.0,988.1935535269965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch,0.0,0.0,219.8225539111034,0.0,0.0,0.0,590.2121787708033,642.3836169691856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.9732663522534,0.0,0.0,0.0,0.0,0.0,0.0,175.4294926316553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
se,422.6963589540369,0.0,0.0,2426.4879488101146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.5567836735734,632.6827038107931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.419565978716,975.6834202784339,0.0,0.0,0.0,0.0,0.0,0.0,697.7501773973261,0.0
sk,298.1651642294921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.9842229485555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.9676665481043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.8060320441846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.3777054893929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
at,0.0,0.0,590.2121787708033,0.0,0.0,0.0,592.8640671239184,0.0,0.0,0.0,0.0,0.0,166.2798666736295,0.0,0.0,0.0,261.7435694816589,0.0,0.0,0.0,284.1972455883413,0.0,0.0,758.9263130442093,0.0,0.0,0.0,0.0,0.0,168.4714869703476,0.0,0.0,0.0
fr,0.0,792.5515435505417,642.3836169691856,0.0,0.0,0.0,0.0,11899.477437009738,0.0,0.0,587.4464268465804,0.0,0.0,622.3907801336229,0.0,0.0,1294.1363502484026,0.0,0.0,0.0,0.0,0.0,0.0,440.86308029633915,0.0,0.0,682.3124096108761,0.0,0.0,0.0,0.0,0.0,0.0
ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.9203641597059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.8780416346222,0.0,200.4938223711643
gr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.1600827967502,0.0,0.0,0.0,0.0,0.0,0.0,462.6023117462774,429.7593170426908,0.0,0.0,0.0,183.4691832433992,0.0,0.0,0.0,0.0,0.0,0.0,181.014667278649,0.0,0.0,0.0,0.0
uk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.4464268465804,0.0,0.0,2863.617658793142,0.0,0.0,353.4963759701081,1621.4775313253654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.6752748443247,573.0277688519143,0.0,0.0,0.0,0.0,0.0,0.0
pt,0.0,988.1935535269965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.9258612657104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cz,480.56451718038693,0.0,0.0,0.0,212.9842229485555,0.0,166.2798666736295,0.0,0.0,0.0,0.0,0.0,379.3590814518614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.42496784550065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
be,0.0,0.0,0.0,0.0,0.0,151.8060320441846,0.0,622.3907801336229,0.0,0.0,353.4963759701081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.646202278413,0.0,191.2098627398702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no,0.0,0.0,0.0,1235.5567836735731,0.0,0.0,0.0,0.0,0.0,0.0,1621.4775313253654,0.0,0.0,0.0,4280.719177838344,335.4374390508609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.8154622506281,315.3876337984735,739.3697996442646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dk,0.0,0.0,0.0,632.6827038107931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.4374390508609,343.7816235519286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.9533092294516,0.0,498.6450556307562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it,0.0,0.0,157.9732663522534,0.0,0.0,0.0,261.7435694816589,1294.1363502484026,0.0,462.6023117462774,0.0,0.0,0.0,0.0,0.0,0.0,3086.035667485526,0.0,0.0,0.0,0.0,0.0,456.9483675044698,0.0,0.0,0.0,0.0,0.0,335.3506383608059,356.4688374178029,0.0,0.0,499.0652713222991
bg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.7593170426908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.3555007868267,0.0,0.0,307.5923946150165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.9788999018093,0.0,0.0
ro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.3555007868267,1545.112944048828,0.0,315.4504557549411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.6875998511351,0.0,0.0
ee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.6772523117942,0.0,0.0,204.3871424967823,0.0,0.0,0.0,0.0,0.0
hu,0.0,0.0,0.0,0.0,171.9676665481043,0.0,284.1972455883413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.4504557549411,0.0,0.0,0.0,273.9777741441813,0.0,0.0,0.0,0.0,0.0,0.0,383.5605448491802,367.1525313381347,0.0,0.0
mk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.4691832433992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.5923946150165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.8666873679442,0.0,271.6994302257551,0.0,0.0
hr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.9203641597059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.9483675044698,0.0,0.0,0.0,273.9777741441813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.2712288351521,371.9363335747128,0.0,0.0
de,559.9904745173434,0.0,175.4294926316553,859.419565978716,0.0,162.3777054893929,758.9263130442093,440.86308029633915,0.0,0.0,0.0,0.0,431.42496784550065,222.646202278413,651.8154622506281,602.9533092294516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7399.173028182336,0.0,432.7760423853958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fi,0.0,0.0,0.0,975.6834202784339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.3876337984735,0.0,0.0,0.0,0.0,403.6772523117942,0.0,0.0,0.0,0.0,995.2231117593682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.6752748443247,0.0,0.0,191.2098627398702,739.3697996442646,498.6450556307562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.7760423853958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.3124096108761,0.0,0.0,573.0277688519143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.3871424967823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.7271269843883,0.0
al,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.014667278649,0.0,0.0,0.0,0.0,0.0,0.0,335.3506383608059,0.0,0.0,0.0,0.0,159.8666873679442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.3921722122399,0.0,190.2286664122944
si,0.0,0.0,0.0,0.0,0.0,0.0,168.4714869703476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.4688374178029,0.0,0.0,0.0,383.5605448491802,0.0,161.2712288351521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.8780416346222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.9788999018093,284.6875998511351,0.0,367.1525313381347,271.6994302257551,371.9363335747128,0.0,0.0,0.0,0.0,0.0,325.3921722122399,0.0,0.0,0.0,180.1567819095357
lt,348.7485424901443,0.0,0.0,697.7501773973261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.7271269843883,0.0,0.0,0.0,0.0,0.0
me,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.4938223711643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0652713222991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.2286664122944,0.0,180.1567819095357,0.0,0.0
